FECHAS,CODIGO INTERNET,MUNICIPIO
2017-02-28,1604,SAN MATEO
2017-05-27,677,SAN MATEO
2017-03-07,625,SAN MATEO
2017-05-17,1295,SAN MATEO
2017-04-17,935,SAN MATEO
2017-03-11,120,SAN MATEO
2017-05-15,1426,SAN MATEO
2017-02-13,1873,SAN MATEO
2017-02-18,801,SAN MIGUEL DE SEMA
2017-04-06,1186,SAN MIGUEL DE SEMA
2017-03-05,1340,SAN PABLO DE BORBUR
2017-04-12,1300,SAN PABLO DE BORBUR
2017-02-20,1523,SAN PABLO DE BORBUR
2017-04-29,393,SAN PABLO DE BORBUR
2017-02-23,151,SAN PABLO DE BORBUR
2017-03-28,914,SAN PABLO DE BORBUR
2017-03-19,1750,SAN PABLO DE BORBUR
2017-02-10,931,SAN PABLO DE BORBUR
2017-05-21,1606,SAN PABLO DE BORBUR
2017-04-01,991,SAN PABLO DE BORBUR
2017-02-16,333,SAN PABLO DE BORBUR
2017-04-19,1507,SAN PABLO DE BORBUR
2017-02-06,1715,SAN PABLO DE BORBUR
2017-02-24,271,SAN PABLO DE BORBUR
2017-02-16,546,SAN PABLO DE BORBUR
2017-05-05,1950,SAN PABLO DE BORBUR
2017-05-26,44,SAN PABLO DE BORBUR
2017-03-30,1158,SANTA MARÍA
2017-03-25,1282,SANTA MARÍA
2017-02-07,1602,SANTA MARÍA
2017-03-03,148,SANTA MARÍA
2017-05-10,539,SANTA MARÍA
2017-05-10,187,SANTA MARÍA
2017-04-22,608,SANTA MARÍA
2017-03-05,526,SANTA MARÍA
2017-01-30,696,SANTA MARÍA
2017-04-01,1401,SANTA MARÍA
2017-05-19,1464,SANTA MARÍA
2017-02-26,541,SANTA ROSA DE VITERBO
2017-04-01,1334,SANTA ROSA DE VITERBO
2017-05-09,780,SANTA ROSA DE VITERBO
2017-03-27,1581,SANTA ROSA DE VITERBO
2017-05-24,1195,SANTA ROSA DE VITERBO
2017-05-11,216,SANTA ROSA DE VITERBO
2017-04-11,198,SANTA SOFÍA
2017-05-14,1774,SANTA SOFÍA
2017-03-10,1225,SANTA SOFÍA
2017-04-11,262,SANTA SOFÍA
2017-03-02,1583,SANTANA
2017-05-09,1671,SATIVANORTE
2017-02-06,768,SATIVANORTE
2017-05-18,580,SATIVANORTE
2017-05-16,199,SATIVANORTE
2017-05-03,1338,SATIVANORTE
2017-04-22,589,SATIVANORTE
2017-02-10,1673,SATIVASUR
2017-04-23,590,SOATÁ
2017-04-11,1262,SOATÁ
2017-02-10,1740,SOATÁ
2017-03-21,1127,SOATÁ
2017-03-19,165,SOATÁ
2017-03-06,664,SOATÁ
2017-04-18,1665,SOATÁ
2017-03-16,1953,SOATÁ
2017-04-13,1544,SOATÁ
2017-04-18,1016,SOATÁ
2017-03-17,1796,SOCHA
2017-02-03,40,SOCHA
2017-03-13,1780,SOCHA
2017-03-11,197,SOCHA
2017-03-25,90,SOCHA
2017-05-25,785,SOCHA
2017-03-31,134,SOCHA
2017-05-15,1354,SOCHA
2017-05-06,644,SOCOTÁ
2017-02-02,488,SOCOTÁ
2017-03-28,1026,SOCOTÁ
2017-02-22,61,SOCOTÁ
2017-02-09,904,SOCOTÁ
2017-02-16,1696,SOCOTÁ
2017-04-01,1725,SOCOTÁ
2017-05-06,775,SOCOTÁ
2017-04-12,1563,SOCOTÁ
2017-04-27,1307,SOCOTÁ
2017-03-30,236,SOCOTÁ
2017-04-15,1603,SOCOTÁ
2017-05-09,1394,SOCOTÁ
2017-05-14,1835,SOCOTÁ
2017-02-21,524,SOCOTÁ
2017-04-30,529,SOCOTÁ
2017-03-13,1431,SOCOTÁ
2017-04-02,561,SOMONDOCO
2017-04-15,1381,SOMONDOCO
2017-02-11,1385,SOMONDOCO
2017-05-08,1735,SOMONDOCO
2017-02-19,246,SORA
2017-03-06,1806,SORA
2017-05-13,1579,SOTAQUIRÁ
2017-02-02,1659,SOTAQUIRÁ
2017-05-18,324,SOTAQUIRÁ
2017-05-07,783,SOTAQUIRÁ
2017-05-06,222,SOTAQUIRÁ
2017-02-14,1989,SOTAQUIRÁ
2017-04-21,796,SUSACÓN
2017-03-22,1427,SUSACÓN
2017-05-17,138,SUSACÓN
2017-02-10,676,SUSACÓN
2017-03-31,1854,SUSACÓN
2017-05-17,630,SUSACÓN
2017-03-03,854,SUSACÓN
2017-03-31,790,SUTAMARCHÁN
2017-03-24,101,SUTAMARCHÁN
2017-04-24,1536,SUTAMARCHÁN
2017-04-28,1676,SUTAMARCHÁN
2017-02-04,204,SUTAMARCHÁN
2017-03-16,1837,SUTAMARCHÁN
2017-05-01,1815,SUTATENZA
2017-04-21,1770,SUTATENZA
2017-03-23,158,SUTATENZA
2017-01-30,962,TASCO
2017-05-03,795,TASCO
2017-03-08,1316,TASCO
2017-05-20,888,TASCO
2017-04-13,922,TASCO
2017-05-04,1727,TASCO
2017-02-05,884,TASCO
2017-04-17,1205,TENZA
2017-03-05,170,TENZA
2017-05-23,1148,TENZA
2017-04-03,1893,TIBANÁ
2017-04-21,1855,TIBANÁ
2017-04-29,1658,TIBANÁ
2017-04-17,229,TIBANÁ
2017-05-10,1223,TIBANÁ
2017-05-01,398,TIBANÁ
2017-05-14,212,TIBANÁ
2017-05-23,1024,TIBANÁ
2017-02-18,742,TINJACÁ
2017-01-30,939,TINJACÁ
2017-02-21,367,TINJACÁ
2017-03-21,1357,TINJACÁ
2017-05-06,1811,TINJACÁ
2017-04-08,1755,TINJACÁ
2017-05-19,1821,TIPACOQUE
2017-01-30,545,TIPACOQUE
2017-03-26,366,TOCA
2017-03-12,721,TOCA
2017-03-27,1662,TOGÜÍ
2017-05-08,1527,TOGÜÍ
2017-05-08,1444,TOGÜÍ
2017-03-04,472,TOGÜÍ
2017-04-23,1791,TOTA
2017-02-04,1678,TUNUNGUÁ
2017-04-06,1792,TUNUNGUÁ
2017-04-18,1230,TUNUNGUÁ
2017-03-09,1321,TUNUNGUÁ
2017-04-05,183,TURMEQUÉ
2017-05-25,1187,TURMEQUÉ
2017-05-11,701,TURMEQUÉ
2017-01-31,1183,TURMEQUÉ
2017-05-19,1097,TURMEQUÉ
2017-02-07,1202,TURMEQUÉ
2017-04-22,99,TURMEQUÉ
2017-04-02,53,TURMEQUÉ
2017-05-15,736,TURMEQUÉ
2017-05-27,1956,TUTA
2017-05-17,1256,TUTA
2017-04-21,338,TUTA
2017-04-26,1994,TUTAZÁ
2017-02-28,988,TUTAZÁ
2017-05-09,1499,TUTAZÁ
2017-05-02,1739,TUTAZÁ
2017-03-30,892,UMBITA
2017-04-14,1210,UMBITA
2017-03-06,1633,UMBITA
2017-04-05,1249,VENTAQUEMADA
2017-05-02,210,VENTAQUEMADA
2017-02-11,513,VENTAQUEMADA
2017-05-08,413,VENTAQUEMADA
2017-04-02,233,VENTAQUEMADA
2017-04-30,1467,VILLA DE LEYVA
2017-04-24,1973,VILLA DE LEYVA
2017-02-01,756,VILLA DE LEYVA
2017-04-26,1402,VIRACACHÁ
2017-05-20,847,ZETAQUIRA
2017-03-22,656,ZETAQUIRA
2017-04-04,22,ZETAQUIRA
2017-04-14,1147,ZETAQUIRA
2017-05-27,1640,ZETAQUIRA
2017-04-20,1483,ZETAQUIRA
2017-03-16,586,ZETAQUIRA
2017-04-22,1875,ZETAQUIRA
2017-03-11,1593,ZETAQUIRA
2017-04-21,133,ZETAQUIRA
2017-04-14,1901,MONIQUIRÁ
